dataset_key,dataset_name,target_player,direction,k,trial,exposure_index,model_a,model_b,both_active,influence_decision,rigging_decision,same_decision,influence_rows_added,rigging_rows_added,influence_success_after_step,rigging_success_after_step,influence_rank_after_step,rigging_rank_after_step,initial_rank
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,13,Taylor Fritz,Hubert Hurkacz,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,3,13,Taylor Fritz,Hubert Hurkacz,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,14,Jannik Sinner,Carlos Alcaraz,True,model_a,model_b,False,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,3,14,Jannik Sinner,Carlos Alcaraz,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,15,Novak Djokovic,Carlos Alcaraz,True,model_a,model_b,False,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,3,15,Novak Djokovic,Carlos Alcaraz,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,16,Daniil Medvedev,Novak Djokovic,True,model_b,model_a,False,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,3,16,Daniil Medvedev,Novak Djokovic,True,model_a,model_a,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,17,Andrey Rublev,Holger Rune,True,model_a,model_a,True,1,1,False,False,9,9,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,3,17,Andrey Rublev,Holger Rune,True,model_a,model_a,True,1,1,False,False,9,9,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,18,Alexander Zverev,Andrey Rublev,True,model_b,model_a,False,1,1,False,False,9,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,3,18,Alexander Zverev,Andrey Rublev,True,model_b,model_a,False,1,1,False,False,9,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,19,Alexander Zverev,Carlos Alcaraz,True,model_b,model_b,True,1,1,False,False,9,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,3,19,Alexander Zverev,Carlos Alcaraz,True,model_b,model_b,True,1,1,False,False,9,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,20,Carlos Alcaraz,Alexander Zverev,True,model_a,model_a,True,1,1,False,False,9,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,3,20,Carlos Alcaraz,Alexander Zverev,True,model_a,model_a,True,1,1,False,False,9,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,21,Taylor Fritz,Andrey Rublev,True,model_a,model_b,False,1,1,False,False,9,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,3,21,Taylor Fritz,Andrey Rublev,True,model_a,model_b,False,1,1,False,False,9,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,22,Andrey Rublev,Taylor Fritz,True,model_a,model_b,False,1,1,False,False,9,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,3,22,Andrey Rublev,Taylor Fritz,True,model_a,model_b,False,1,1,False,False,9,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,23,Jannik Sinner,Carlos Alcaraz,True,model_b,model_b,True,1,1,False,False,9,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,3,23,Jannik Sinner,Carlos Alcaraz,True,model_b,model_b,True,1,1,False,False,9,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,24,Taylor Fritz,Stefanos Tsitsipas,True,model_b,model_b,True,1,1,False,False,8,7,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,3,24,Taylor Fritz,Stefanos Tsitsipas,True,model_b,model_b,True,1,1,False,True,8,7,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,25,Taylor Fritz,Daniil Medvedev,True,model_b,model_b,True,1,1,False,False,8,7,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,3,25,Taylor Fritz,Daniil Medvedev,False,model_b,already_done,False,1,0,False,True,8,7,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,26,Jannik Sinner,Stefanos Tsitsipas,True,model_b,model_b,True,1,1,True,False,6,7,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,3,26,Jannik Sinner,Stefanos Tsitsipas,False,model_b,already_done,False,1,0,True,True,7,7,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,27,Andrey Rublev,Alexander Zverev,False,already_done,model_b,False,0,1,True,False,6,7,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,28,Taylor Fritz,Alexander Zverev,False,already_done,model_b,False,0,1,True,False,6,7,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,29,Hubert Hurkacz,Daniil Medvedev,False,already_done,model_a,False,0,1,True,False,6,7,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,30,Andrey Rublev,Stefanos Tsitsipas,False,already_done,model_b,False,0,1,True,False,6,7,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,3,31,Stefanos Tsitsipas,Carlos Alcaraz,False,already_done,model_a,False,0,1,True,True,6,6,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,4,1,Holger Rune,Hubert Hurkacz,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,4,1,Holger Rune,Hubert Hurkacz,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,4,2,Holger Rune,Novak Djokovic,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,4,2,Holger Rune,Novak Djokovic,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,4,3,Andrey Rublev,Daniil Medvedev,True,model_a,model_b,False,1,1,False,False,9,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,4,3,Andrey Rublev,Daniil Medvedev,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,4,4,Taylor Fritz,Stefanos Tsitsipas,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,4,4,Taylor Fritz,Stefanos Tsitsipas,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,4,5,Taylor Fritz,Hubert Hurkacz,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,4,5,Taylor Fritz,Hubert Hurkacz,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,4,6,Holger Rune,Jannik Sinner,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,4,6,Holger Rune,Jannik Sinner,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,4,7,Jannik Sinner,Carlos Alcaraz,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,4,7,Jannik Sinner,Carlos Alcaraz,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,4,8,Holger Rune,Daniil Medvedev,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,4,8,Holger Rune,Daniil Medvedev,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,4,9,Holger Rune,Stefanos Tsitsipas,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,4,9,Holger Rune,Stefanos Tsitsipas,True,model_b,model_b,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,4,10,Andrey Rublev,Carlos Alcaraz,True,model_b,model_a,False,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,4,10,Andrey Rublev,Carlos Alcaraz,True,model_a,model_a,True,1,1,False,False,8,8,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,4,11,Holger Rune,Andrey Rublev,True,model_b,model_b,True,1,1,False,False,7,7,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,7,4,11,Holger Rune,Andrey Rublev,True,model_b,model_b,True,1,1,True,True,7,7,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,4,12,Stefanos Tsitsipas,Jannik Sinner,True,model_a,model_a,True,1,1,False,False,7,7,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,4,13,Jannik Sinner,Hubert Hurkacz,True,model_a,model_a,True,1,1,False,False,7,7,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,4,14,Holger Rune,Daniil Medvedev,True,model_b,model_b,True,1,1,False,False,7,7,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,4,15,Alexander Zverev,Hubert Hurkacz,True,model_b,model_b,True,1,1,False,False,7,7,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,4,16,Andrey Rublev,Holger Rune,True,model_a,model_a,True,1,1,False,False,7,7,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,4,17,Hubert Hurkacz,Alexander Zverev,True,model_a,model_a,True,1,1,False,False,7,7,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Stefanos Tsitsipas,promote,6,4,18,Holger Rune,Jannik Sinner,True,model_b,model_b,True,1,1,True,True,6,6,8
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,0,1,Andrey Rublev,Alexander Zverev,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,0,1,Andrey Rublev,Alexander Zverev,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,0,2,Novak Djokovic,Taylor Fritz,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,0,2,Novak Djokovic,Taylor Fritz,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,0,3,Holger Rune,Andrey Rublev,True,model_b,model_b,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,0,3,Holger Rune,Andrey Rublev,True,model_b,model_b,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,0,4,Carlos Alcaraz,Hubert Hurkacz,True,model_b,model_b,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,0,4,Carlos Alcaraz,Hubert Hurkacz,True,model_b,model_b,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,0,5,Holger Rune,Taylor Fritz,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,0,5,Holger Rune,Taylor Fritz,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,0,6,Novak Djokovic,Taylor Fritz,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,0,6,Novak Djokovic,Taylor Fritz,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,0,7,Novak Djokovic,Carlos Alcaraz,True,model_a,model_b,False,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,0,7,Novak Djokovic,Carlos Alcaraz,True,model_b,model_b,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,0,8,Stefanos Tsitsipas,Taylor Fritz,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,0,8,Stefanos Tsitsipas,Taylor Fritz,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,0,9,Hubert Hurkacz,Alexander Zverev,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,0,9,Hubert Hurkacz,Alexander Zverev,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,0,10,Jannik Sinner,Novak Djokovic,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,0,10,Jannik Sinner,Novak Djokovic,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,0,11,Stefanos Tsitsipas,Andrey Rublev,True,model_b,model_b,True,1,1,False,False,8,7,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,0,11,Stefanos Tsitsipas,Andrey Rublev,True,model_b,model_b,True,1,1,True,True,7,7,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,0,12,Andrey Rublev,Daniil Medvedev,True,model_a,model_a,True,1,1,False,False,7,7,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,0,13,Holger Rune,Andrey Rublev,True,model_b,model_b,True,1,1,False,False,7,7,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,0,14,Andrey Rublev,Daniil Medvedev,True,model_a,model_a,True,1,1,False,False,7,7,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,0,15,Stefanos Tsitsipas,Carlos Alcaraz,True,model_a,model_a,True,1,1,True,False,6,7,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,0,16,Hubert Hurkacz,Daniil Medvedev,False,already_done,model_a,False,0,1,True,True,6,6,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,1,Hubert Hurkacz,Holger Rune,True,model_a,model_a,True,1,1,False,False,9,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,1,Hubert Hurkacz,Holger Rune,True,model_a,model_a,True,1,1,False,False,9,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,2,Stefanos Tsitsipas,Holger Rune,True,model_a,model_b,False,1,1,False,False,9,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,2,Stefanos Tsitsipas,Holger Rune,True,model_a,model_b,False,1,1,False,False,9,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,3,Daniil Medvedev,Jannik Sinner,True,model_a,model_a,True,1,1,False,False,9,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,3,Daniil Medvedev,Jannik Sinner,True,model_b,model_a,False,1,1,False,False,9,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,4,Taylor Fritz,Jannik Sinner,True,model_b,model_b,True,1,1,False,False,9,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,4,Taylor Fritz,Jannik Sinner,True,model_b,model_b,True,1,1,False,False,9,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,5,Hubert Hurkacz,Novak Djokovic,True,model_a,model_a,True,1,1,False,False,9,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,5,Hubert Hurkacz,Novak Djokovic,True,model_a,model_a,True,1,1,False,False,9,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,6,Carlos Alcaraz,Hubert Hurkacz,True,model_b,model_b,True,1,1,False,False,10,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,6,Carlos Alcaraz,Hubert Hurkacz,True,model_b,model_b,True,1,1,False,False,10,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,7,Daniil Medvedev,Carlos Alcaraz,True,model_a,model_a,True,1,1,False,False,10,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,7,Daniil Medvedev,Carlos Alcaraz,True,model_a,model_a,True,1,1,False,False,10,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,8,Daniil Medvedev,Jannik Sinner,True,model_b,model_b,True,1,1,False,False,10,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,8,Daniil Medvedev,Jannik Sinner,True,model_a,model_b,False,1,1,False,False,10,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,9,Stefanos Tsitsipas,Jannik Sinner,True,model_a,model_a,True,1,1,False,False,10,10,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,9,Stefanos Tsitsipas,Jannik Sinner,True,model_a,model_a,True,1,1,False,False,10,10,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,10,Alexander Zverev,Carlos Alcaraz,True,model_a,model_a,True,1,1,False,False,10,10,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,10,Alexander Zverev,Carlos Alcaraz,True,model_b,model_a,False,1,1,False,False,10,10,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,11,Alexander Zverev,Jannik Sinner,True,model_b,model_b,True,1,1,False,False,10,10,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,11,Alexander Zverev,Jannik Sinner,True,model_b,model_b,True,1,1,False,False,10,10,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,12,Holger Rune,Andrey Rublev,True,model_b,model_b,True,1,1,False,False,9,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,12,Holger Rune,Andrey Rublev,True,model_b,model_b,True,1,1,False,False,10,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,13,Hubert Hurkacz,Alexander Zverev,True,model_a,model_a,True,1,1,False,False,10,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,13,Hubert Hurkacz,Alexander Zverev,True,model_a,model_a,True,1,1,False,False,10,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,14,Stefanos Tsitsipas,Holger Rune,True,model_a,model_b,False,1,1,False,False,10,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,14,Stefanos Tsitsipas,Holger Rune,True,model_a,model_b,False,1,1,False,False,10,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,15,Hubert Hurkacz,Stefanos Tsitsipas,True,model_b,model_b,True,1,1,False,False,10,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,15,Hubert Hurkacz,Stefanos Tsitsipas,True,model_a,model_b,False,1,1,False,False,10,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,16,Andrey Rublev,Carlos Alcaraz,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,16,Andrey Rublev,Carlos Alcaraz,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,17,Andrey Rublev,Holger Rune,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,17,Andrey Rublev,Holger Rune,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,18,Novak Djokovic,Hubert Hurkacz,True,model_b,model_b,True,1,1,False,False,9,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,18,Novak Djokovic,Hubert Hurkacz,True,model_a,model_b,False,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,19,Jannik Sinner,Novak Djokovic,True,model_a,model_a,True,1,1,False,False,9,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,19,Jannik Sinner,Novak Djokovic,True,model_a,model_a,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,20,Andrey Rublev,Taylor Fritz,True,model_a,model_a,True,1,1,True,False,6,7,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,1,20,Andrey Rublev,Taylor Fritz,True,model_a,model_a,True,1,1,True,True,6,7,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,21,Hubert Hurkacz,Alexander Zverev,False,already_done,model_a,False,0,1,True,False,6,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,22,Taylor Fritz,Hubert Hurkacz,False,already_done,model_a,False,0,1,True,False,6,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,23,Hubert Hurkacz,Carlos Alcaraz,False,already_done,model_a,False,0,1,True,False,6,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,24,Stefanos Tsitsipas,Taylor Fritz,False,already_done,model_a,False,0,1,True,False,6,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,25,Andrey Rublev,Carlos Alcaraz,False,already_done,model_a,False,0,1,True,False,6,7,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,26,Stefanos Tsitsipas,Taylor Fritz,False,already_done,model_a,False,0,1,True,False,6,7,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,27,Stefanos Tsitsipas,Novak Djokovic,False,already_done,model_a,False,0,1,True,False,6,7,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,28,Taylor Fritz,Carlos Alcaraz,False,already_done,model_a,False,0,1,True,False,6,7,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,1,29,Jannik Sinner,Alexander Zverev,False,already_done,model_a,False,0,1,True,True,6,6,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,2,1,Alexander Zverev,Taylor Fritz,True,model_b,model_b,True,1,1,False,False,9,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,2,1,Alexander Zverev,Taylor Fritz,True,model_a,model_b,False,1,1,False,False,9,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,2,2,Novak Djokovic,Andrey Rublev,True,model_b,model_b,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,2,2,Novak Djokovic,Andrey Rublev,True,model_b,model_b,True,1,1,False,False,8,8,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,2,3,Carlos Alcaraz,Stefanos Tsitsipas,True,model_b,model_b,True,1,1,False,False,9,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,2,3,Carlos Alcaraz,Stefanos Tsitsipas,True,model_b,model_b,True,1,1,False,False,9,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,2,4,Novak Djokovic,Alexander Zverev,True,model_a,model_a,True,1,1,False,False,9,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,7,2,4,Novak Djokovic,Alexander Zverev,True,model_a,model_a,True,1,1,False,False,9,9,9
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),Andrey Rublev,promote,6,2,5,Andrey Rublev,Hubert Hurkacz,True,model_a,model_a,True,1,1,False,False,8,8,9
